Start archives cetl-pipeline
-----
-----
Monitor data
  adding: extracted/7/8/4/ARCH04487.xml (deflated 66%)
  adding: extracted/7/8/4/ARCH03487.xml (deflated 74%)
  adding: extracted/7/8/4/ARCH02487.xml (deflated 68%)
  adding: extracted/7/8/4/COLL00487.xml (deflated 65%)
  adding: extracted/7/8/4/ARCH01487.xml (deflated 67%)
  adding: extracted/7/8/4/ARCH00487.xml (deflated 69%)
  adding: extracted/7/8/6/ (stored 0%)
  adding: extracted/7/8/6/ARCH00687.xml (deflated 68%)
  adding: extracted/7/8/6/COLL00687.xml (deflated 86%)
  adding: extracted/7/8/6/ARCH02687.xml (deflated 67%)
  adding: extracted/7/8/6/ARCH01687.xml (deflated 88%)
  adding: extracted/7/8/6/ARCH03687.xml (deflated 81%)
  adding: extracted/7/8/6/ARCH04687.xml (deflated 87%)
  adding: extracted/7/8/9/ (stored 0%)
  adding: extracted/7/8/9/ARCH01987.xml (deflated 67%)
  adding: extracted/7/8/9/ARCH02987.xml (deflated 76%)
  adding: extracted/7/8/9/ARCH03987.xml (deflated 68%)
  adding: extracted/7/8/9/ARCH00987.xml (deflated 67%)
  adding: extracted/7/2/ (stored 0%)
  adding: extracted/7/2/1/ (stored 0%)
  adding: extracted/7/2/1/ARCH04127.xml (deflated 74%)
  adding: extracted/7/2/1/ARCH02127.xml (deflated 78%)
  adding: extracted/7/2/1/COLL00127.xml (deflated 68%)
  adding: extracted/7/2/1/ARCH03127.xml (deflated 67%)
  adding: extracted/7/2/1/ARCH01127.xml (deflated 71%)
  adding: extracted/7/2/1/ARCH00127.xml (deflated 68%)
  adding: extracted/7/2/7/ (stored 0%)
  adding: extracted/7/2/7/ARCH02727.xml (deflated 91%)
  adding: extracted/7/2/7/ARCH03727.xml (deflated 65%)
  adding: extracted/7/2/7/ARCH01727.xml (deflated 91%)
  adding: extracted/7/2/7/ARCH00727.xml (deflated 85%)
  adding: extracted/7/2/0/ (stored 0%)
  adding: extracted/7/2/0/ARCH00027.xml (deflated 90%)
  adding: extracted/7/2/0/ARCH01027.xml (deflated 71%)
  adding: extracted/7/2/0/ARCH02027.xml (deflated 83%)
  adding: extracted/7/2/0/COLL00027.xml (deflated 83%)
  adding: extracted/7/2/0/ARCH04027.xml (deflated 72%)
  adding: extracted/7/2/0/ARCH03027.xml (deflated 68%)
  adding: extracted/7/2/5/ (stored 0%)
  adding: extracted/7/2/5/ARCH01527.xml (deflated 72%)
  adding: extracted/7/2/5/ARCH02527.xml (deflated 70%)
  adding: extracted/7/2/5/ARCH00527.xml (deflated 72%)
  adding: extracted/7/2/5/ARCH04527.xml (deflated 71%)
  adding: extracted/7/2/5/COLL00527.xml (deflated 85%)
  adding: extracted/7/2/5/ARCH03527.xml (deflated 65%)
  adding: extracted/7/2/8/ (stored 0%)
  adding: extracted/7/2/8/ARCH01827.xml (deflated 89%)
  adding: extracted/7/2/8/ARCH02827.xml (deflated 68%)
  adding: extracted/7/2/8/ARCH00827.xml (deflated 67%)
  adding: extracted/7/2/8/ARCH03827.xml (deflated 66%)
  adding: extracted/7/2/2/ (stored 0%)
  adding: extracted/7/2/2/COLL00227.xml (deflated 83%)
  adding: extracted/7/2/2/ARCH00227.xml (deflated 69%)
  adding: extracted/7/2/2/ARCH02227.xml (deflated 68%)
  adding: extracted/7/2/2/ARCH04227.xml (deflated 64%)
  adding: extracted/7/2/2/ARCH03227.xml (deflated 73%)
  adding: extracted/7/2/2/ARCH01227.xml (deflated 72%)
  adding: extracted/7/2/3/ (stored 0%)
  adding: extracted/7/2/3/COLL00327.xml (deflated 77%)
  adding: extracted/7/2/3/ARCH00327.xml (deflated 68%)
  adding: extracted/7/2/3/ARCH03327.xml (deflated 62%)
  adding: extracted/7/2/3/ARCH02327.xml (deflated 68%)
  adding: extracted/7/2/3/ARCH04327.xml (deflated 69%)
  adding: extracted/7/2/3/ARCH01327.xml (deflated 87%)
  adding: extracted/7/2/4/ (stored 0%)
  adding: extracted/7/2/4/COLL00427.xml (deflated 76%)
  adding: extracted/7/2/4/ARCH01427.xml (deflated 80%)
  adding: extracted/7/2/4/ARCH00427.xml (deflated 69%)
  adding: extracted/7/2/4/ARCH03427.xml (deflated 72%)
  adding: extracted/7/2/4/ARCH04427.xml (deflated 73%)
  adding: extracted/7/2/4/ARCH02427.xml (deflated 75%)
  adding: extracted/7/2/6/ (stored 0%)
  adding: extracted/7/2/6/ARCH04627.xml (deflated 79%)
  adding: extracted/7/2/6/ARCH01627.xml (deflated 65%)
  adding: extracted/7/2/6/COLL00627.xml (deflated 82%)
  adding: extracted/7/2/6/ARCH02627.xml (deflated 67%)
  adding: extracted/7/2/6/ARCH00627.xml (deflated 69%)
  adding: extracted/7/2/6/ARCH03627.xml (deflated 71%)
  adding: extracted/7/2/9/ (stored 0%)
  adding: extracted/7/2/9/ARCH00927.xml (deflated 85%)
  adding: extracted/7/2/9/ARCH03927.xml (deflated 78%)
  adding: extracted/7/2/9/ARCH02927.xml (deflated 69%)
  adding: extracted/7/2/9/ARCH01927.xml (deflated 81%)
  adding: extracted/7/3/ (stored 0%)
  adding: extracted/7/3/1/ (stored 0%)
  adding: extracted/7/3/1/COLL00137.xml (deflated 68%)
  adding: extracted/7/3/1/ARCH01137.xml (deflated 68%)
  adding: extracted/7/3/1/ARCH04137.xml (deflated 67%)
  adding: extracted/7/3/1/ARCH02137.xml (deflated 68%)
  adding: extracted/7/3/1/ARCH00137.xml (deflated 83%)
  adding: extracted/7/3/1/ARCH03137.xml (deflated 67%)
  adding: extracted/7/3/7/ (stored 0%)
  adding: extracted/7/3/7/ARCH01737.xml (deflated 87%)
  adding: extracted/7/3/7/ARCH03737.xml (deflated 71%)
  adding: extracted/7/3/7/ARCH04737.xml (deflated 73%)
  adding: extracted/7/3/7/ARCH00737.xml (deflated 91%)
  adding: extracted/7/3/7/ARCH02737.xml (deflated 88%)
  adding: extracted/7/3/0/ (stored 0%)
  adding: extracted/7/3/0/ARCH01037.xml (deflated 67%)
  adding: extracted/7/3/0/ARCH03037.xml (deflated 69%)
  adding: extracted/7/3/0/ARCH04037.xml (deflated 68%)
  adding: extracted/7/3/0/ARCH00037.xml (deflated 73%)
  adding: extracted/7/3/0/ARCH02037.xml (deflated 71%)
  adding: extracted/7/3/0/COLL00037.xml (deflated 81%)
  adding: extracted/7/3/5/ (stored 0%)
  adding: extracted/7/3/5/ARCH04537.xml (deflated 67%)
  adding: extracted/7/3/5/ARCH00537.xml (deflated 70%)
  adding: extracted/7/3/5/ARCH01537.xml (deflated 88%)
  adding: extracted/7/3/5/ARCH03537.xml (deflated 65%)
  adding: extracted/7/3/5/ARCH02537.xml (deflated 92%)
  adding: extracted/7/3/8/ (stored 0%)
  adding: extracted/7/3/8/ARCH04837.xml (deflated 79%)
  adding: extracted/7/3/8/ARCH03837.xml (deflated 70%)
  adding: extracted/7/3/8/ARCH02837.xml (deflated 68%)
  adding: extracted/7/3/8/ARCH00837.xml (deflated 67%)
  adding: extracted/7/3/8/ARCH01837.xml (deflated 67%)
  adding: extracted/7/3/2/ (stored 0%)
  adding: extracted/7/3/2/ARCH00237.xml (deflated 91%)
  adding: extracted/7/3/2/ARCH01237.xml (deflated 92%)
  adding: extracted/7/3/2/ARCH03237.xml (deflated 64%)
  adding: extracted/7/3/2/COLL00237.xml (deflated 77%)
  adding: extracted/7/3/2/ARCH04237.xml (deflated 69%)
  adding: extracted/7/3/2/ARCH02237.xml (deflated 90%)
  adding: extracted/7/3/3/ (stored 0%)
  adding: extracted/7/3/3/ARCH04337.xml (deflated 79%)
  adding: extracted/7/3/3/ARCH02337.xml (deflated 69%)
  adding: extracted/7/3/3/ARCH01337.xml (deflated 87%)
  adding: extracted/7/3/3/ARCH00337.xml (deflated 86%)
  adding: extracted/7/3/3/COLL00337.xml (deflated 80%)
  adding: extracted/7/3/3/ARCH03337.xml (deflated 69%)
  adding: extracted/7/3/4/ (stored 0%)
  adding: extracted/7/3/4/ARCH00437.xml (deflated 68%)
  adding: extracted/7/3/4/ARCH03437.xml (deflated 78%)
  adding: extracted/7/3/4/ARCH04437.xml (deflated 67%)
  adding: extracted/7/3/4/ARCH02437.xml (deflated 90%)
  adding: extracted/7/3/4/COLL00437.xml (deflated 66%)
  adding: extracted/7/3/4/ARCH01437.xml (deflated 65%)
  adding: extracted/7/3/6/ (stored 0%)
  adding: extracted/7/3/6/ARCH04637.xml (deflated 77%)
  adding: extracted/7/3/6/ARCH01637.xml (deflated 68%)
  adding: extracted/7/3/6/ARCH03637.xml (deflated 66%)
  adding: extracted/7/3/6/ARCH02637.xml (deflated 65%)
  adding: extracted/7/3/6/ARCH00637.xml (deflated 69%)
  adding: extracted/7/3/6/COLL00637.xml (deflated 81%)
  adding: extracted/7/3/9/ (stored 0%)
  adding: extracted/7/3/9/ARCH02937.xml (deflated 85%)
  adding: extracted/7/3/9/ARCH01937.xml (deflated 67%)
  adding: extracted/7/3/9/ARCH00937.xml (deflated 79%)
  adding: extracted/7/3/9/ARCH03937.xml (deflated 66%)
  adding: extracted/7/4/ (stored 0%)
  adding: extracted/7/4/1/ (stored 0%)
  adding: extracted/7/4/1/ARCH03147.xml (deflated 65%)
  adding: extracted/7/4/1/COLL00147.xml (deflated 68%)
  adding: extracted/7/4/1/ARCH00147.xml (deflated 72%)
  adding: extracted/7/4/1/ARCH04147.xml (deflated 82%)
  adding: extracted/7/4/1/ARCH01147.xml (deflated 68%)
  adding: extracted/7/4/1/ARCH02147.xml (deflated 78%)
  adding: extracted/7/4/7/ (stored 0%)
  adding: extracted/7/4/7/ARCH01747.xml (deflated 69%)
  adding: extracted/7/4/7/ARCH04747.xml (deflated 81%)
  adding: extracted/7/4/7/ARCH00747.xml (deflated 67%)
  adding: extracted/7/4/7/ARCH02747.xml (deflated 82%)
  adding: extracted/7/4/7/ARCH03747.xml (deflated 66%)
  adding: extracted/7/4/0/ (stored 0%)
  adding: extracted/7/4/0/ARCH03047.xml (deflated 68%)
  adding: extracted/7/4/0/ARCH00047.xml (deflated 80%)
  adding: extracted/7/4/0/ARCH01047.xml (deflated 84%)
  adding: extracted/7/4/0/ARCH04047.xml (deflated 89%)
  adding: extracted/7/4/0/COLL00047.xml (deflated 81%)
  adding: extracted/7/4/0/ARCH02047.xml (deflated 67%)
  adding: extracted/7/4/5/ (stored 0%)
  adding: extracted/7/4/5/ARCH03547.xml (deflated 76%)
  adding: extracted/7/4/5/ARCH01547.xml (deflated 91%)
  adding: extracted/7/4/5/ARCH02547.xml (deflated 68%)
  adding: extracted/7/4/5/ARCH00547.xml (deflated 86%)
  adding: extracted/7/4/5/COLL00547.xml (deflated 75%)
  adding: extracted/7/4/8/ (stored 0%)
  adding: extracted/7/4/8/ARCH01847.xml (deflated 68%)
  adding: extracted/7/4/8/ARCH02847.xml (deflated 67%)
  adding: extracted/7/4/8/ARCH03847.xml (deflated 65%)
  adding: extracted/7/4/8/ARCH00847.xml (deflated 66%)
  adding: extracted/7/4/2/ (stored 0%)
  adding: extracted/7/4/2/ARCH01247.xml (deflated 66%)
  adding: extracted/7/4/2/ARCH03247.xml (deflated 82%)
  adding: extracted/7/4/2/ARCH04247.xml (deflated 74%)
  adding: extracted/7/4/2/ARCH02247.xml (deflated 68%)
  adding: extracted/7/4/2/ARCH00247.xml (deflated 89%)
  adding: extracted/7/4/2/COLL00247.xml (deflated 68%)
  adding: extracted/7/4/3/ (stored 0%)
  adding: extracted/7/4/3/ARCH04347.xml (deflated 76%)
  adding: extracted/7/4/3/ARCH01347.xml (deflated 93%)
  adding: extracted/7/4/3/ARCH00347.xml (deflated 91%)
  adding: extracted/7/4/3/ARCH03347.xml (deflated 89%)
  adding: extracted/7/4/3/COLL00347.xml (deflated 93%)
  adding: extracted/7/4/3/ARCH02347.xml (deflated 82%)
  adding: extracted/7/4/4/ (stored 0%)
  adding: extracted/7/4/4/ARCH03447.xml (deflated 87%)
  adding: extracted/7/4/4/ARCH04447.xml (deflated 68%)
  adding: extracted/7/4/4/COLL00447.xml (deflated 87%)
  adding: extracted/7/4/4/ARCH02447.xml (deflated 76%)
  adding: extracted/7/4/4/ARCH01447.xml (deflated 68%)
  adding: extracted/7/4/4/ARCH00447.xml (deflated 68%)
  adding: extracted/7/4/6/ (stored 0%)
  adding: extracted/7/4/6/ARCH03647.xml (deflated 66%)
  adding: extracted/7/4/6/ARCH02647.xml (deflated 83%)
  adding: extracted/7/4/6/ARCH01647.xml (deflated 84%)
  adding: extracted/7/4/6/ARCH04647.xml (deflated 87%)
  adding: extracted/7/4/6/COLL00647.xml (deflated 65%)
  adding: extracted/7/4/6/ARCH00647.xml (deflated 68%)
  adding: extracted/7/4/9/ (stored 0%)
  adding: extracted/7/4/9/ARCH03947.xml (deflated 70%)
  adding: extracted/7/4/9/ARCH02947.xml (deflated 71%)
  adding: extracted/7/4/9/ARCH00947.xml (deflated 69%)
  adding: extracted/7/4/9/ARCH01947.xml (deflated 85%)
  adding: extracted/7/6/ (stored 0%)
  adding: extracted/7/6/1/ (stored 0%)
  adding: extracted/7/6/1/COLL00167.xml (deflated 87%)
  adding: extracted/7/6/1/ARCH00167.xml (deflated 68%)
  adding: extracted/7/6/1/ARCH03167.xml (deflated 86%)
  adding: extracted/7/6/1/ARCH04167.xml (deflated 64%)
  adding: extracted/7/6/1/ARCH02167.xml (deflated 67%)
  adding: extracted/7/6/1/ARCH01167.xml (deflated 76%)
  adding: extracted/7/6/7/ (stored 0%)
  adding: extracted/7/6/7/ARCH03767.xml (deflated 65%)
  adding: extracted/7/6/7/ARCH02767.xml (deflated 70%)
  adding: extracted/7/6/7/ARCH01767.xml (deflated 66%)
  adding: extracted/7/6/7/ARCH00767.xml (deflated 89%)
  adding: extracted/7/6/7/ARCH04767.xml (deflated 94%)
  adding: extracted/7/6/0/ (stored 0%)
  adding: extracted/7/6/0/COLL00067.xml (deflated 71%)
  adding: extracted/7/6/0/ARCH04067.xml (deflated 69%)
  adding: extracted/7/6/0/ARCH00067.xml (deflated 64%)
  adding: extracted/7/6/0/ARCH03067.xml (deflated 76%)
  adding: extracted/7/6/0/ARCH02067.xml (deflated 68%)
  adding: extracted/7/6/0/ARCH01067.xml (deflated 79%)
  adding: extracted/7/6/5/ (stored 0%)
  adding: extracted/7/6/5/ARCH02567.xml (deflated 67%)
  adding: extracted/7/6/5/ARCH04567.xml (deflated 81%)
  adding: extracted/7/6/5/ARCH00567.xml (deflated 68%)
  adding: extracted/7/6/5/ARCH01567.xml (deflated 77%)
  adding: extracted/7/6/5/ARCH03567.xml (deflated 67%)
  adding: extracted/7/6/8/ (stored 0%)
  adding: extracted/7/6/8/ARCH00867.xml (deflated 66%)
  adding: extracted/7/6/8/ARCH02867.xml (deflated 84%)
  adding: extracted/7/6/8/ARCH01867.xml (deflated 73%)
  adding: extracted/7/6/8/ARCH03867.xml (deflated 66%)
  adding: extracted/7/6/2/ (stored 0%)
  adding: extracted/7/6/2/ARCH01267.xml (deflated 75%)
  adding: extracted/7/6/2/ARCH02267.xml (deflated 67%)
  adding: extracted/7/6/2/ARCH00267.xml (deflated 69%)
  adding: extracted/7/6/2/ARCH03267.xml (deflated 88%)
  adding: extracted/7/6/2/ARCH04267.xml (deflated 64%)
  adding: extracted/7/6/2/COLL00267.xml (deflated 73%)
  adding: extracted/7/6/3/ (stored 0%)
  adding: extracted/7/6/3/ARCH02367.xml (deflated 68%)
  adding: extracted/7/6/3/ARCH03367.xml (deflated 84%)
  adding: extracted/7/6/3/COLL00367.xml (deflated 70%)
  adding: extracted/7/6/3/ARCH01367.xml (deflated 75%)
  adding: extracted/7/6/3/ARCH00367.xml (deflated 86%)
  adding: extracted/7/6/3/ARCH04367.xml (deflated 89%)
  adding: extracted/7/6/4/ (stored 0%)
  adding: extracted/7/6/4/ARCH00467.xml (deflated 75%)
  adding: extracted/7/6/4/ARCH03467.xml (deflated 82%)
  adding: extracted/7/6/4/ARCH01467.xml (deflated 66%)
  adding: extracted/7/6/4/ARCH02467.xml (deflated 67%)
  adding: extracted/7/6/4/COLL00467.xml (deflated 85%)
  adding: extracted/7/6/4/ARCH04467.xml (deflated 66%)
  adding: extracted/7/6/6/ (stored 0%)
  adding: extracted/7/6/6/ARCH03667.xml (deflated 65%)
  adding: extracted/7/6/6/ARCH02667.xml (deflated 68%)
  adding: extracted/7/6/6/ARCH04667.xml (deflated 80%)
  adding: extracted/7/6/6/ARCH01667.xml (deflated 68%)
  adding: extracted/7/6/6/ARCH00667.xml (deflated 85%)
  adding: extracted/7/6/6/COLL00667.xml (deflated 83%)
  adding: extracted/7/6/9/ (stored 0%)
  adding: extracted/7/6/9/ARCH00967.xml (deflated 68%)
  adding: extracted/7/6/9/ARCH01967.xml (deflated 67%)
  adding: extracted/7/6/9/ARCH03967.xml (deflated 69%)
  adding: extracted/7/6/9/ARCH02967.xml (deflated 78%)
  adding: extracted/7/9/ (stored 0%)
  adding: extracted/7/9/1/ (stored 0%)
  adding: extracted/7/9/1/ARCH01197.xml (deflated 68%)
  adding: extracted/7/9/1/ARCH03197.xml (deflated 65%)
  adding: extracted/7/9/1/ARCH00197.xml (deflated 78%)
  adding: extracted/7/9/1/ARCH02197.xml (deflated 65%)
  adding: extracted/7/9/1/COLL00197.xml (deflated 79%)
  adding: extracted/7/9/1/ARCH04197.xml (deflated 67%)
  adding: extracted/7/9/7/ (stored 0%)
  adding: extracted/7/9/7/ARCH04797.xml (deflated 67%)
  adding: extracted/7/9/7/ARCH01797.xml (deflated 72%)
  adding: extracted/7/9/7/ARCH03797.xml (deflated 66%)
  adding: extracted/7/9/7/ARCH02797.xml (deflated 65%)
  adding: extracted/7/9/7/ARCH00797.xml (deflated 79%)
  adding: extracted/7/9/0/ (stored 0%)
  adding: extracted/7/9/0/ARCH04097.xml (deflated 69%)
  adding: extracted/7/9/0/ARCH01097.xml (deflated 78%)
  adding: extracted/7/9/0/COLL00097.xml (deflated 84%)
  adding: extracted/7/9/0/ARCH00097.xml (deflated 67%)
  adding: extracted/7/9/0/ARCH03097.xml (deflated 67%)
  adding: extracted/7/9/0/ARCH02097.xml (deflated 87%)
  adding: extracted/7/9/5/ (stored 0%)
  adding: extracted/7/9/5/ARCH01597.xml (deflated 68%)
  adding: extracted/7/9/5/ARCH02597.xml (deflated 92%)
  adding: extracted/7/9/5/ARCH00597.xml (deflated 82%)
  adding: extracted/7/9/5/COLL00597.xml (deflated 92%)
  adding: extracted/7/9/5/ARCH04597.xml (deflated 84%)
  adding: extracted/7/9/5/ARCH03597.xml (deflated 66%)
  adding: extracted/7/9/8/ (stored 0%)
  adding: extracted/7/9/8/ARCH01897.xml (deflated 89%)
  adding: extracted/7/9/8/ARCH00897.xml (deflated 91%)
  adding: extracted/7/9/8/ARCH03897.xml (deflated 67%)
  adding: extracted/7/9/8/ARCH02897.xml (deflated 68%)
  adding: extracted/7/9/2/ (stored 0%)
  adding: extracted/7/9/2/ARCH00297.xml (deflated 67%)
  adding: extracted/7/9/2/COLL00297.xml (deflated 87%)
  adding: extracted/7/9/2/ARCH01297.xml (deflated 83%)
  adding: extracted/7/9/2/ARCH02297.xml (deflated 67%)
  adding: extracted/7/9/2/ARCH04297.xml (deflated 65%)
  adding: extracted/7/9/3/ (stored 0%)
  adding: extracted/7/9/3/ARCH03397.xml (deflated 74%)
  adding: extracted/7/9/3/ARCH01397.xml (deflated 79%)
  adding: extracted/7/9/3/ARCH04397.xml (deflated 68%)
  adding: extracted/7/9/3/ARCH00397.xml (deflated 68%)
  adding: extracted/7/9/3/COLL00397.xml (deflated 85%)
  adding: extracted/7/9/3/ARCH02397.xml (deflated 69%)
  adding: extracted/7/9/4/ (stored 0%)
  adding: extracted/7/9/4/ARCH01497.xml (deflated 73%)
  adding: extracted/7/9/4/ARCH00497.xml (deflated 90%)
  adding: extracted/7/9/4/ARCH04497.xml (deflated 69%)
  adding: extracted/7/9/4/ARCH02497.xml (deflated 68%)
  adding: extracted/7/9/4/ARCH03497.xml (deflated 87%)
  adding: extracted/7/9/4/COLL00497.xml (deflated 73%)
  adding: extracted/7/9/6/ (stored 0%)
  adding: extracted/7/9/6/ARCH03697.xml (deflated 66%)
  adding: extracted/7/9/6/COLL00697.xml (deflated 70%)
  adding: extracted/7/9/6/ARCH00697.xml (deflated 85%)
  adding: extracted/7/9/6/ARCH02697.xml (deflated 67%)
  adding: extracted/7/9/6/ARCH01697.xml (deflated 70%)
  adding: extracted/7/9/9/ (stored 0%)
  adding: extracted/7/9/9/ARCH01997.xml (deflated 84%)
  adding: extracted/7/9/9/ARCH03997.xml (deflated 80%)
  adding: extracted/7/9/9/ARCH02997.xml (deflated 67%)
  adding: extracted/7/9/9/ARCH00997.xml (deflated 93%)
  adding: extracted/0/ (stored 0%)
  adding: extracted/0/1/ (stored 0%)
  adding: extracted/0/1/1/ (stored 0%)
  adding: extracted/0/1/1/ARCH00110.xml (deflated 67%)
  adding: extracted/0/1/1/ARCH02110.xml (deflated 79%)
  adding: extracted/0/1/1/ARCH03110.xml (deflated 77%)
  adding: extracted/0/1/1/COLL00110.xml (deflated 82%)
  adding: extracted/0/1/1/ARCH01110.xml (deflated 74%)
  adding: extracted/0/1/1/ARCH04110.xml (deflated 68%)
  adding: extracted/0/1/7/ (stored 0%)
  adding: extracted/0/1/7/ARCH00710.xml (deflated 87%)
  adding: extracted/0/1/7/ARCH04710.xml (deflated 83%)
  adding: extracted/0/1/7/ARCH03710.xml (deflated 66%)
  adding: extracted/0/1/7/ARCH01710.xml (deflated 67%)
  adding: extracted/0/1/7/ARCH02710.xml (deflated 81%)
  adding: extracted/0/1/0/ (stored 0%)
  adding: extracted/0/1/0/ARCH02010.xml (deflated 72%)
  adding: extracted/0/1/0/ARCH03010.xml (deflated 67%)
  adding: extracted/0/1/0/ARCH00010.xml (deflated 71%)
  adding: extracted/0/1/0/ARCH01010.xml (deflated 82%)
  adding: extracted/0/1/0/COLL00010.xml (deflated 81%)
  adding: extracted/0/1/0/ARCH04010.xml (deflated 65%)
  adding: extracted/0/1/5/ (stored 0%)
  adding: extracted/0/1/5/COLL00510.xml (deflated 72%)
  adding: extracted/0/1/5/ARCH04510.xml (deflated 71%)
  adding: extracted/0/1/5/ARCH03510.xml (deflated 66%)
  adding: extracted/0/1/5/ARCH00510.xml (deflated 71%)
  adding: extracted/0/1/5/ARCH02510.xml (deflated 83%)
  adding: extracted/0/1/5/ARCH01510.xml (deflated 87%)
  adding: extracted/0/1/8/ (stored 0%)
  adding: extracted/0/1/8/ARCH02810.xml (deflated 67%)
  adding: extracted/0/1/8/ARCH01810.xml (deflated 66%)
  adding: extracted/0/1/8/ARCH00810.xml (deflated 85%)
  adding: extracted/0/1/8/ARCH04810.xml (deflated 76%)
  adding: extracted/0/1/8/ARCH03810.xml (deflated 66%)
  adding: extracted/0/1/2/ (stored 0%)
  adding: extracted/0/1/2/ARCH03210.xml (deflated 80%)
  adding: extracted/0/1/2/ARCH00210.xml (deflated 95%)
  adding: extracted/0/1/2/ARCH02210.xml (deflated 79%)
  adding: extracted/0/1/2/ARCH01210.xml (deflated 73%)
  adding: extracted/0/1/2/COLL00210.xml (deflated 73%)
  adding: extracted/0/1/2/ARCH04210.xml (deflated 64%)
  adding: extracted/0/1/3/ (stored 0%)
  adding: extracted/0/1/3/ARCH03310.xml (deflated 75%)
  adding: extracted/0/1/3/ARCH04310.xml (deflated 74%)
  adding: extracted/0/1/3/COLL00310.xml (deflated 76%)
  adding: extracted/0/1/3/ARCH00310.xml (deflated 69%)
  adding: extracted/0/1/3/ARCH02310.xml (deflated 80%)
  adding: extracted/0/1/3/ARCH01310.xml (deflated 85%)
  adding: extracted/0/1/4/ (stored 0%)
  adding: extracted/0/1/4/ARCH02410.xml (deflated 67%)
  adding: extracted/0/1/4/ARCH03410.xml (deflated 65%)
  adding: extracted/0/1/4/ARCH00410.xml (deflated 68%)
  adding: extracted/0/1/4/ARCH01410.xml (deflated 77%)
  adding: extracted/0/1/4/COLL00410.xml (deflated 81%)
  adding: extracted/0/1/4/ARCH04410.xml (deflated 63%)
  adding: extracted/0/1/6/ (stored 0%)
  adding: extracted/0/1/6/ARCH02610.xml (deflated 67%)
  adding: extracted/0/1/6/ARCH01610.xml (deflated 88%)
  adding: extracted/0/1/6/ARCH04610.xml (deflated 92%)
  adding: extracted/0/1/6/ARCH03610.xml (deflated 65%)
  adding: extracted/0/1/6/ARCH00610.xml (deflated 69%)
  adding: extracted/0/1/9/ (stored 0%)
  adding: extracted/0/1/9/ARCH00910.xml (deflated 68%)
  adding: extracted/0/1/9/ARCH01910.xml (deflated 86%)
  adding: extracted/0/1/9/ARCH03910.xml (deflated 67%)
  adding: extracted/0/1/9/ARCH02910.xml (deflated 82%)
  adding: extracted/0/7/ (stored 0%)
  adding: extracted/0/7/1/ (stored 0%)
  adding: extracted/0/7/1/COLL00170.xml (deflated 90%)
  adding: extracted/0/7/1/ARCH03170.xml (deflated 68%)
  adding: extracted/0/7/1/ARCH04170.xml (deflated 66%)
  adding: extracted/0/7/1/ARCH02170.xml (deflated 79%)
  adding: extracted/0/7/1/ARCH01170.xml (deflated 66%)
  adding: extracted/0/7/1/ARCH00170.xml (deflated 69%)
  adding: extracted/0/7/7/ (stored 0%)
  adding: extracted/0/7/7/ARCH02770.xml (deflated 66%)
  adding: extracted/0/7/7/ARCH04770.xml (deflated 77%)
  adding: extracted/0/7/7/ARCH01770.xml (deflated 80%)
  adding: extracted/0/7/7/ARCH03770.xml (deflated 66%)
  adding: extracted/0/7/7/ARCH00770.xml (deflated 87%)
  adding: extracted/0/7/0/ (stored 0%)
  adding: extracted/0/7/0/ARCH02070.xml (deflated 74%)
  adding: extracted/0/7/0/ARCH00070.xml (deflated 68%)
  adding: extracted/0/7/0/ARCH04070.xml (deflated 81%)
  adding: extracted/0/7/0/COLL00070.xml (deflated 68%)
  adding: extracted/0/7/0/ARCH01070.xml (deflated 90%)
  adding: extracted/0/7/0/ARCH03070.xml (deflated 67%)
  adding: extracted/0/7/5/ (stored 0%)
  adding: extracted/0/7/5/ARCH00570.xml (deflated 67%)
  adding: extracted/0/7/5/ARCH03570.xml (deflated 66%)
  adding: extracted/0/7/5/ARCH04570.xml (deflated 77%)
  adding: extracted/0/7/5/COLL00570.xml (deflated 84%)
  adding: extracted/0/7/5/ARCH01570.xml (deflated 68%)
  adding: extracted/0/7/5/ARCH02570.xml (deflated 67%)
  adding: extracted/0/7/8/ (stored 0%)
  adding: extracted/0/7/8/ARCH03870.xml (deflated 66%)
  adding: extracted/0/7/8/ARCH02870.xml (deflated 68%)
  adding: extracted/0/7/8/ARCH00870.xml (deflated 68%)
  adding: extracted/0/7/2/ (stored 0%)
  adding: extracted/0/7/2/COLL00270.xml (deflated 72%)
  adding: extracted/0/7/2/ARCH03270.xml (deflated 68%)
  adding: extracted/0/7/2/ARCH00270.xml (deflated 85%)
  adding: extracted/0/7/2/ARCH01270.xml (deflated 68%)
  adding: extracted/0/7/2/ARCH02270.xml (deflated 91%)
  adding: extracted/0/7/2/ARCH04270.xml (deflated 70%)
  adding: extracted/0/7/3/ (stored 0%)
  adding: extracted/0/7/3/ARCH04370.xml (deflated 77%)
  adding: extracted/0/7/3/ARCH03370.xml (deflated 72%)
  adding: extracted/0/7/3/ARCH01370.xml (deflated 94%)
  adding: extracted/0/7/3/COLL00370.xml (deflated 66%)
  adding: extracted/0/7/3/ARCH02370.xml (deflated 65%)
  adding: extracted/0/7/3/ARCH00370.xml (deflated 67%)
  adding: extracted/0/7/4/ (stored 0%)
  adding: extracted/0/7/4/ARCH04470.xml (deflated 73%)
  adding: extracted/0/7/4/ARCH01470.xml (deflated 67%)
  adding: extracted/0/7/4/ARCH00470.xml (deflated 68%)
